

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 21 09:15:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     0006                     _PORTBbits	set	6
   181     0008                     _PORTD	set	8
   182     0007                     _PORTC	set	7
   183     0006                     _PORTB	set	6
   184     0005                     _PORTA	set	5
   185     0008                     _PORTDbits	set	8
   186     000B                     _INTCONbits	set	11
   187     000F                     _TMR1H	set	15
   188     000E                     _TMR1L	set	14
   189     000C                     _PIR1bits	set	12
   190     0060                     _TMR1IF	set	96
   191     003A                     _RC2	set	58
   192     0038                     _RC0	set	56
   193     003F                     _RC7	set	63
   194     003E                     _RC6	set	62
   195     003D                     _RC5	set	61
   196     003C                     _RC4	set	60
   197     0081                     _OPTION_REG	set	129
   198     0088                     _TRISD	set	136
   199     0087                     _TRISC	set	135
   200     0086                     _TRISB	set	134
   201     0085                     _TRISA	set	133
   202                           
   203                           	psect	strings
   204     01C5                     __pstrings:
   205     01C5                     stringtab:
   206     01C5                     __stringtab:
   207     01C5                     stringcode:	
   208                           ;	String table - string pointers are 1 byte each
   209                           
   210     01C5                     stringdir:
   211     01C5  3001               	movlw	high stringdir
   212     01C6  008A               	movwf	10
   213     01C7  0804               	movf	4,w
   214     01C8  0A84               	incf	4,f
   215     01C9  0782               	addwf	2,f
   216     01CA                     __stringbase:
   217     01CA  3400               	retlw	0
   218     01CB                     __end_of__stringtab:
   219     01CB                     STR_3:
   220     01CB  3444               	retlw	68	;'D'
   221     01CC  3445               	retlw	69	;'E'
   222     01CD  3453               	retlw	83	;'S'
   223     01CE  3450               	retlw	80	;'P'
   224     01CF  3445               	retlw	69	;'E'
   225     01D0  344A               	retlw	74	;'J'
   226     01D1  3441               	retlw	65	;'A'
   227     01D2  344E               	retlw	78	;'N'
   228     01D3  3444               	retlw	68	;'D'
   229     01D4  344F               	retlw	79	;'O'
   230     01D5  342E               	retlw	46	;'.'
   231     01D6  342E               	retlw	46	;'.'
   232     01D7  342E               	retlw	46	;'.'
   233     01D8  3400               	retlw	0
   234     01D9                     STR_1:
   235     01D9  3453               	retlw	83	;'S'
   236     01DA  3449               	retlw	73	;'I'
   237     01DB  3447               	retlw	71	;'G'
   238     01DC  344D               	retlw	77	;'M'
   239     01DD  3441               	retlw	65	;'A'
   240     01DE  3420               	retlw	32	;' '
   241     01DF  3444               	retlw	68	;'D'
   242     01E0  344F               	retlw	79	;'O'
   243     01E1  3447               	retlw	71	;'G'
   244     01E2  3400               	retlw	0
   245     01E3                     STR_2:
   246     01E3  3447               	retlw	71	;'G'
   247     01E4  3452               	retlw	82	;'R'
   248     01E5  3449               	retlw	73	;'I'
   249     01E6  344E               	retlw	78	;'N'
   250     01E7  3444               	retlw	68	;'D'
   251     01E8  3453               	retlw	83	;'S'
   252     01E9  3445               	retlw	69	;'E'
   253     01EA  3454               	retlw	84	;'T'
   254     01EB  3400               	retlw	0
   255     01D9                     
   256                           	psect	cinit
   257     000F                     start_initialization:	
   258                           ; #config settings
   259                           
   260     000F                     __initialization:
   261                           
   262                           ; Clear objects allocated to COMMON
   263     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   264     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   265                           
   266                           ; Clear objects allocated to BANK0
   267     0011  1283               	bcf	3,5	;RP0=0, select bank0
   268     0012  1303               	bcf	3,6	;RP1=0, select bank0
   269     0013  01AA               	clrf	__pbssBANK0& (0+127)
   270     0014  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   271     0015                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274     0015                     __end_of__initialization:
   275     0015  0183               	clrf	3
   276     0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssCOMMON
   279     0076                     __pbssCOMMON:
   280     0076                     _valor:
   281     0076                     	ds	2
   282                           
   283                           	psect	bssBANK0
   284     002A                     __pbssBANK0:
   285     002A                     _interrupcao:
   286     002A                     	ds	2
   287                           
   288                           	psect	cstackCOMMON
   289     0070                     __pcstackCOMMON:
   290     0070                     ?_Lcd_Port:
   291     0070                     ?_Lcd_Cmd:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_Lcd_Clear:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_Lcd_Init:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_Lcd_Write_Char:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_Lcd_Write_String:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_tes:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?i1_Lcd_Port:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ??i1_Lcd_Port:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?i1_Lcd_Cmd:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?i1_Lcd_Clear:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     i1Lcd_Port@a:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329     0070                     	ds	1
   330     0071                     ??i1_Lcd_Cmd:
   331                           
   332                           ; 1 bytes @ 0x1
   333     0071                     	ds	2
   334     0073                     i1Lcd_Cmd@a:
   335                           
   336                           ; 1 bytes @ 0x3
   337     0073                     	ds	1
   338     0074                     ??_tes:
   339     0074                     ??i1_Lcd_Clear:	
   340                           ; 1 bytes @ 0x4
   341                           
   342                           
   343                           ; 1 bytes @ 0x4
   344     0074                     	ds	2
   345     0076                     ??_Lcd_Port:
   346     0076                     ??_Lcd_Clear:	
   347                           ; 1 bytes @ 0x6
   348                           
   349     0076                     ??_Lcd_Write_String:	
   350                           ; 1 bytes @ 0x6
   351                           
   352     0076                     ??_main:	
   353                           ; 1 bytes @ 0x6
   354                           
   355                           
   356                           	psect	cstackBANK0
   357     0020                     __pcstackBANK0:	
   358                           ; 1 bytes @ 0x6
   359                           
   360     0020                     Lcd_Port@a:
   361                           
   362                           ; 1 bytes @ 0x0
   363     0020                     	ds	1
   364     0021                     ??_Lcd_Cmd:
   365     0021                     ??_Lcd_Write_Char:	
   366                           ; 1 bytes @ 0x1
   367                           
   368                           
   369                           ; 1 bytes @ 0x1
   370     0021                     	ds	1
   371     0022                     Lcd_Write_Char@temp:
   372                           
   373                           ; 1 bytes @ 0x2
   374     0022                     	ds	1
   375     0023                     Lcd_Cmd@a:
   376     0023                     Lcd_Write_Char@y:	
   377                           ; 1 bytes @ 0x3
   378                           
   379                           
   380                           ; 1 bytes @ 0x3
   381     0023                     	ds	1
   382     0024                     ?_Lcd_Set_Cursor:
   383     0024                     ??_Lcd_Init:	
   384                           ; 1 bytes @ 0x4
   385                           
   386     0024                     Lcd_Set_Cursor@b:	
   387                           ; 1 bytes @ 0x4
   388                           
   389     0024                     Lcd_Write_Char@a:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 1 bytes @ 0x4
   394     0024                     	ds	1
   395     0025                     ??_Lcd_Set_Cursor:
   396     0025                     Lcd_Write_String@i:	
   397                           ; 1 bytes @ 0x5
   398                           
   399                           
   400                           ; 2 bytes @ 0x5
   401     0025                     	ds	1
   402     0026                     Lcd_Set_Cursor@a:
   403                           
   404                           ; 1 bytes @ 0x6
   405     0026                     	ds	1
   406     0027                     Lcd_Set_Cursor@z:
   407     0027                     Lcd_Write_String@a:	
   408                           ; 1 bytes @ 0x7
   409                           
   410                           
   411                           ; 1 bytes @ 0x7
   412     0027                     	ds	1
   413     0028                     Lcd_Set_Cursor@y:
   414                           
   415                           ; 1 bytes @ 0x8
   416     0028                     	ds	1
   417     0029                     Lcd_Set_Cursor@temp:
   418                           
   419                           ; 1 bytes @ 0x9
   420     0029                     	ds	1
   421                           
   422                           	psect	maintext
   423     0019                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 65 in file "newmain.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels required when called: 7
   449 ;; This function calls:
   450 ;;		_Lcd_Clear
   451 ;;		_Lcd_Init
   452 ;;		_Lcd_Set_Cursor
   453 ;;		_Lcd_Write_String
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     0019                     _main:	
   460                           ;psect for function _main
   461                           
   462     0019                     l1133:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;newmain.c: 66:     TRISA = 0b11111111;
   468     0019  30FF               	movlw	255
   469     001A  1683               	bsf	3,5	;RP0=1, select bank1
   470     001B  1303               	bcf	3,6	;RP1=0, select bank1
   471     001C  0085               	movwf	5	;volatile
   472                           
   473                           ;newmain.c: 67:     TRISB = 0b00000011;
   474     001D  3003               	movlw	3
   475     001E  0086               	movwf	6	;volatile
   476     001F                     l1135:
   477                           
   478                           ;newmain.c: 68:     TRISC = 0;
   479     001F  0187               	clrf	7	;volatile
   480     0020                     l1137:
   481                           
   482                           ;newmain.c: 69:     TRISD = 0;
   483     0020  0188               	clrf	8	;volatile
   484                           
   485                           ;newmain.c: 70:     OPTION_REG = 0b00111111;
   486     0021  303F               	movlw	63
   487     0022  0081               	movwf	1	;volatile
   488     0023                     l1139:
   489                           
   490                           ;newmain.c: 71:     PORTA = 0;
   491     0023  1283               	bcf	3,5	;RP0=0, select bank0
   492     0024  1303               	bcf	3,6	;RP1=0, select bank0
   493     0025  0185               	clrf	5	;volatile
   494     0026                     l1141:
   495                           
   496                           ;newmain.c: 72:     PORTB = 0;
   497     0026  0186               	clrf	6	;volatile
   498     0027                     l1143:
   499                           
   500                           ;newmain.c: 73:     PORTC = 0;
   501     0027  0187               	clrf	7	;volatile
   502     0028                     l1145:
   503                           
   504                           ;newmain.c: 74:     PORTD = 0;
   505     0028  0188               	clrf	8	;volatile
   506     0029                     l1147:
   507                           
   508                           ;newmain.c: 77:     INTCONbits.GIE = 1;
   509     0029  178B               	bsf	11,7	;volatile
   510     002A                     l1149:
   511                           
   512                           ;newmain.c: 78:     INTCONbits.PEIE = 1;
   513     002A  170B               	bsf	11,6	;volatile
   514     002B                     l1151:
   515                           
   516                           ;newmain.c: 79:     INTCONbits.INTE=1;
   517     002B  160B               	bsf	11,4	;volatile
   518     002C                     l1153:
   519                           
   520                           ;newmain.c: 118:     Lcd_Init();
   521     002C  120A  118A  20B4  120A  118A  	fcall	_Lcd_Init
   522     0031                     l1155:
   523                           
   524                           ;newmain.c: 119:     Lcd_Clear();
   525     0031  120A  118A  2288  120A  118A  	fcall	_Lcd_Clear
   526     0036                     l1157:
   527                           
   528                           ;newmain.c: 120:     Lcd_Set_Cursor(1,1);
   529     0036  1283               	bcf	3,5	;RP0=0, select bank0
   530     0037  1303               	bcf	3,6	;RP1=0, select bank0
   531     0038  01A4               	clrf	Lcd_Set_Cursor@b
   532     0039  0AA4               	incf	Lcd_Set_Cursor@b,f
   533     003A  3001               	movlw	1
   534     003B  120A  118A  2117  120A  118A  	fcall	_Lcd_Set_Cursor
   535     0040                     l1159:
   536                           
   537                           ;newmain.c: 121:     Lcd_Write_String("SIGMA DOG");
   538     0040  300F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   539     0041  120A  118A  219C  120A  118A  	fcall	_Lcd_Write_String
   540     0046                     l1161:
   541                           
   542                           ;newmain.c: 122:     Lcd_Set_Cursor(2,1);
   543     0046  1283               	bcf	3,5	;RP0=0, select bank0
   544     0047  1303               	bcf	3,6	;RP1=0, select bank0
   545     0048  01A4               	clrf	Lcd_Set_Cursor@b
   546     0049  0AA4               	incf	Lcd_Set_Cursor@b,f
   547     004A  3002               	movlw	2
   548     004B  120A  118A  2117  120A  118A  	fcall	_Lcd_Set_Cursor
   549     0050                     l1163:
   550                           
   551                           ;newmain.c: 123:     Lcd_Write_String("GRINDSET");
   552     0050  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   553     0051  120A  118A  219C  120A  118A  	fcall	_Lcd_Write_String
   554     0056                     l1165:
   555                           
   556                           ;newmain.c: 124:     PORTDbits.RD5 = 1;
   557     0056  1283               	bcf	3,5	;RP0=0, select bank0
   558     0057  1303               	bcf	3,6	;RP1=0, select bank0
   559     0058  1688               	bsf	8,5	;volatile
   560     0059                     l1167:
   561                           
   562                           ;newmain.c: 126:         if(interrupcao){
   563     0059  1283               	bcf	3,5	;RP0=0, select bank0
   564     005A  1303               	bcf	3,6	;RP1=0, select bank0
   565     005B  082A               	movf	_interrupcao,w
   566     005C  042B               	iorwf	_interrupcao+1,w
   567     005D  1903               	btfsc	3,2
   568     005E  2860               	goto	u511
   569     005F  2861               	goto	u510
   570     0060                     u511:
   571     0060  2862               	goto	l105
   572     0061                     u510:
   573     0061  28B1               	goto	l106
   574     0062                     l105:	
   575                           ;newmain.c: 128:         }
   576                           
   577                           
   578                           ;newmain.c: 129:         PORTDbits.RD7 = 0;
   579     0062  1388               	bcf	8,7	;volatile
   580                           
   581                           ;newmain.c: 130:         if(PORTBbits.RB1 == 0){
   582     0063  1886               	btfsc	6,1	;volatile
   583     0064  2866               	goto	u521
   584     0065  2867               	goto	u520
   585     0066                     u521:
   586     0066  2859               	goto	l1167
   587     0067                     u520:
   588     0067                     l1171:
   589                           
   590                           ;newmain.c: 131:             Lcd_Clear();
   591     0067  120A  118A  2288  120A  118A  	fcall	_Lcd_Clear
   592                           
   593                           ;newmain.c: 132:             Lcd_Set_Cursor(1,1);
   594     006C  1283               	bcf	3,5	;RP0=0, select bank0
   595     006D  1303               	bcf	3,6	;RP1=0, select bank0
   596     006E  01A4               	clrf	Lcd_Set_Cursor@b
   597     006F  0AA4               	incf	Lcd_Set_Cursor@b,f
   598     0070  3001               	movlw	1
   599     0071  120A  118A  2117  120A  118A  	fcall	_Lcd_Set_Cursor
   600     0076                     l1173:
   601                           
   602                           ;newmain.c: 133:             Lcd_Write_String("DESPEJANDO...");
   603     0076  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   604     0077  120A  118A  219C  120A  118A  	fcall	_Lcd_Write_String
   605                           
   606                           ;newmain.c: 134:             while(PORTBbits.RB1 == 0){
   607     007C  2885               	goto	l108
   608     007D                     l1175:
   609                           
   610                           ;newmain.c: 135:                 if(interrupcao){
   611     007D  082A               	movf	_interrupcao,w
   612     007E  042B               	iorwf	_interrupcao+1,w
   613     007F  1903               	btfsc	3,2
   614     0080  2882               	goto	u531
   615     0081  2883               	goto	u530
   616     0082                     u531:
   617     0082  2884               	goto	l110
   618     0083                     u530:
   619     0083  28B1               	goto	l106
   620     0084                     l110:	
   621                           ;newmain.c: 137:                 }
   622                           
   623                           
   624                           ;newmain.c: 138:                 PORTDbits.RD7 = 1;
